[2025-09-24 01:51:33,829] multiqc                                            [DEBUG  ]  This is MultiQC v1.13
[2025-09-24 01:51:37,448] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2025-09-24 01:51:37,695] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 218]
[2025-09-24 01:51:38,121] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.5.3
[2025-09-24 01:51:38,121] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.5.3
[2025-09-24 01:51:38,159] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2025-09-24 01:51:38,159] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2025-09-24 01:51:38,159] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2025-09-24 01:51:38,159] multiqc                                            [DEBUG  ]  multiqc_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2025-09-24 01:51:38,160] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_clustering: Found 5 samples (heatmap)
[2025-09-24 01:51:38,161] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_pca: Found 5 samples (scatter)
[2025-09-24 01:51:38,161] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 5 samples (scatter)
[2025-09-24 01:51:38,161] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2025-09-24 01:51:38,162] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 5 samples (heatmap)
[2025-09-24 01:51:38,606] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 5 samples (linegraph)
[2025-09-24 01:51:38,606] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 5 General Statistics columns
[2025-09-24 01:51:38,606] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 5 General Statistics columns
[2025-09-24 01:51:39,091] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 5 samples (bargraph)
[2025-09-24 01:51:39,574] multiqc.modules.picard.picard                      [INFO   ]  Found 5 MarkDuplicates reports
[2025-09-24 01:51:40,755] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 5 RNASeq reports
[2025-09-24 01:51:41,237] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_distribution reports
[2025-09-24 01:51:41,881] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 3 inner_distance reports
[2025-09-24 01:51:42,280] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_duplication reports
[2025-09-24 01:51:43,116] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_annotation reports
[2025-09-24 01:51:44,139] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_saturation reports
[2025-09-24 01:51:44,370] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 infer_experiment reports
[2025-09-24 01:51:44,373] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 bam_stat reports
[2025-09-24 01:51:44,382] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 meta reports
[2025-09-24 01:51:44,382] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 fragment length distributions
[2025-09-24 01:51:45,182] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 stats reports
[2025-09-24 01:51:45,196] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2025-09-24 01:51:45,862] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 idxstats reports
[2025-09-24 01:51:45,871] multiqc.modules.star.star                          [INFO   ]  Found 5 reports
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/WT_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/WT_REP2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/WT_REP2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/WT_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/WT_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,403] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/RAP1_UNINDUCED_REP1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,404] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/WT_REP2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,406] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/RAP1_IAA_30M_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,407] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/RAP1_IAA_30M_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,409] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/WT_REP2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,410] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/RAP1_UNINDUCED_REP2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,412] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/WT_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2025-09-24 01:51:46,413] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2025-09-24 01:51:49,922] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 8 reports
[2025-09-24 01:51:51,132] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/WT_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,135] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/WT_REP2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,137] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/WT_REP2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,139] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/WT_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,140] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,142] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,144] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,145] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/WT_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/RAP1_UNINDUCED_REP1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/WT_REP2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/RAP1_IAA_30M_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/RAP1_IAA_30M_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/WT_REP2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/RAP1_UNINDUCED_REP2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/WT_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2025-09-24 01:51:51,147] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Salmon'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Salmon'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Salmon'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2025-09-24 01:51:54,596] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2025-09-24 01:51:54,597] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2025-09-24 01:51:54,617] multiqc                                            [INFO   ]  Compressing plot data
[2025-09-24 01:51:54,867] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2025-09-24 01:51:54,867] multiqc                                            [INFO   ]  Data        : multiqc_data
[2025-09-24 01:51:54,867] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpnjy_iwqg/multiqc_data' to '/Users/sohee/Gitrulu/nfcore-practice/test_3.10/work/d0/5bb9ec4f651b73e231bb13b8665d6f/multiqc_data'
[2025-09-24 01:51:54,893] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2025-09-24 01:51:54,893] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpnjy_iwqg/multiqc_plots' to '/Users/sohee/Gitrulu/nfcore-practice/test_3.10/work/d0/5bb9ec4f651b73e231bb13b8665d6f/multiqc_plots'
[2025-09-24 01:51:54,996] multiqc                                            [INFO   ]  MultiQC complete
